학원지정번호,학원명,과목,학원주소,지역,나이
1500001118,두암컴퓨터학원,기타,광주광역시 북구 삼정로120번길 33,북구,성인
3000015280,예당음악학원,예체능,광주광역시 북구 당뫼로 58,북구,성인
3000010644,파인슐레상무어학원,영어,광주광역시 서구 유덕로 6,서구,성인
5014,나투어뮤직노하우기타음악교습소,예체능,광주광역시 북구 서강로131번길 5-12,북구,성인
3000011730,트윈스음악교습소,예체능,광주광역시 서구 내방로240번길 11,서구,성인
4894,소리나라음악학원,예체능,광주광역시 북구 하서로 457,북구,성인
3630,센스어학원,영어,광주광역시 서구 상무중앙로 57,서구,성인
1000003064,세종음악학원,예체능,광주광역시 서구 금화로103번길 27,서구,성인
3000014245,하이든피아노음악교습소,예체능,광주광역시 남구 봉선로 35,남구,학생
3000012154,이새예체능학원,예체능,광주광역시 북구 서강로54번길 50,북구,성인
3000010194,제이에스실용음악학원,예체능,광주광역시 서구 내방로 185,서구,성인
2500000366,명음피아노교습소,예체능,광주광역시 동구 지산로85번길 15-10,동구,학생
3000013093,물빛예체능교습소,예체능,광주광역시 북구 서강로54번길 55,북구,성인
1000002057,에이플러스아카데미입시학원,기타,광주광역시 광산구 목련로273번길 67,광산구,학생
3000011576,신한국&서초토목건축학원,기타,광주광역시 동구 백서로 173,동구,학생
1500000447,광주요리학원,기타,광주광역시 북구 독립로 267,북구,학생
3000013032,리딩앤톡어학원,영어,광주광역시 남구 봉선중앙로 9,남구,학생
3000011552,블럭피아풍암학원,기타,광주광역시 서구 풍암중앙로 37,서구,성인
3000013219,쿠나미대입시전문학원,예체능,광주광역시 북구 북문대로 129,북구,성인
3000014609,가온예체능교습소,예체능,광주광역시 북구 북문대로159번길 25,북구,학생
6590,샵앤플랫음악학원,예체능,광주광역시 광산구 임방울대로216번길 8,광산구,학생
3000013423,선운소리나무음악학원,예체능,광주광역시 광산구 선운로 33,광산구,학생
1500000979,국제전산세무회계학원,기타,광주광역시 북구 호동로 6,북구,성인
3000014820,허브뜨레종공예학원,기타,광주광역시 동구 동계천로 126,동구,학생
1000002905,한지혜음악학원,예체능,광주광역시 서구 염화로31번길 19,서구,성인
3000014618,리틀모짜르트피아노음악교습소,예체능,광주광역시 북구 천변우로79번길 25-1,북구,성인
3227,앙팡예체능교습소,예체능,광주광역시 북구 하서로423번길 50,북구,성인
440,상록그린음악학원,예체능,광주광역시 북구 문산로 20/상록아파트 상가 201/202/203호,북구,성인
1000002768,제이와이에이치(JYH)실용음악학원,예체능,광주광역시 남구 광복마을길 43,남구,학생
3000013879,광주선진PDI(피디아이)국제어학원,기타,광주광역시 서구 화정로244번길 7,서구,성인
3000013067,와이제이폴댄스학원,예체능,광주광역시 남구 봉선로 90,남구,학생
3000010452,영어도서관아이리드(IREAD)어학원,영어,광주광역시 서구 유림로98번길 7,서구,성인
5402,북구동아간호학원,기타,광주광역시 북구 우치로 68,북구,성인
3000011290,시티간호전문학원,기타,광주광역시 남구 서문대로 655,남구,학생
3000014195,웃음소리가득한수완예체능학원,예체능,광주광역시 광산구 수완로73번길 35,광산구,학생
7264,아이예체능교습소,예체능,광주광역시 서구 발산로 34,서구,성인
4514,블루노트실용음악학원,예체능,광주광역시 서구 화개1로 81,서구,성인
3000011225,라온음악학원,예체능,광주광역시 서구 풍암신흥로 29,서구,성인
4269,도레샘음악학원,예체능,광주광역시 광산구 신창로35번길 20,광산구,학생
3000012912,생각하는예체능교습소,예체능,광주광역시 서구 풍암순환로 42,서구,성인
2000003737,으뜸피아노교습소,예체능,광주광역시 광산구 비아로 185,광산구,학생
3000013070,알파고바둑학원,기타,광주광역시 광산구 무진대로231번길 30-25,광산구,학생
2000003582,모아피아노교습소,예체능,광주광역시 서구 염화로 59,서구,성인
3000015129,광주랜드3공인중개사·손해평가사학원,입시,광주광역시 남구 서문대로812번길 4-8,남구,학생
3000015040,감성스토리레인보우뮤직음악학원,예체능,광주광역시 광산구 장신로50번길 27,광산구,학생
3000011369,명지피아노교습소,예체능,광주광역시 남구 금화로376번길 36,남구,학생
3000011802,보이스레벨실용음악학원,예체능,광주광역시 동구 충장로안길 6,동구,학생
6578,킴즈실용음악학원,예체능,광주광역시 광산구 임방울대로 310,광산구,학생
2000000942,비발디피아노교습소,예체능,광주광역시 남구 서문대로654번길 24,남구,학생
3000010764,기타는내친구음악교습소,예체능,광주광역시 서구 염화로45번길 13,서구,성인
3101,이화피아노음악학원,예체능,광주광역시 북구 서하로 125,북구,성인
3937,다인피아노교습소,예체능,광주광역시 남구 봉선로175번길 14,남구,학생
2246,푸른음피아노음악교습소,예체능,광주광역시 북구 북문대로242번길 13,북구,성인
3000013240,차이홍광주중국어학원,영어,광주광역시 서구 상무중앙로 90,서구,성인
3000014994,그린아이예체능교습소,예체능,광주광역시 남구 방림로 33,남구,학생
3000013299,플레이뮤직음악학원,예체능,광주광역시 광산구 풍영로 257,광산구,학생
4053,예가음악학원,예체능,광주광역시 북구 서하로94번길 10,북구,성인
3000014776,인공지능빅데이터학원,기타,광주광역시 동구 예술길 31-15,동구,학생
1500002590,대한기타전문학원,예체능,광주광역시 동구 중앙로 216,동구,학생
2000003733,홍익예체능교습소,예체능,광주광역시 남구 회서로22번길 13,남구,학생
5690,하이든음악학원,예체능,광주광역시 북구 하서로423번길 50,북구,성인
1500001183,태봉컴퓨터전산학원,기타,광주광역시 북구 비엔날레로 54-2,북구,성인
798,뮤즈음악학원,예체능,광주광역시 북구 설죽로389번길 71,북구,성인
3000010977,정미라피아노학원,예체능,광주광역시 광산구 어등대로647번길 32,광산구,학생
3000012771,크리아트선운점예체능교습소,예체능,광주광역시 광산구 선운로 55,광산구,학생
3000012474,아림음악학원,예체능,광주광역시 남구 백운로 79,남구,학생
7269,세운비바어학원,영어,광주광역시 서구 풍금로38번길 13,서구,성인
4562,투티피아노교습소,예체능,광주광역시 서구 화정로 87,서구,성인
3000011556,킹콩블럭학원,기타,광주광역시 북구 첨단연신로107번길 21,북구,성인
3000015104,글로벌워커스건축학원,기타,광주광역시 광산구 사암로 359,광산구,학생
3000012984,건반이야기음악교습소,예체능,광주광역시 광산구 장신로 306,광산구,학생
3000014148,에덴학원,기타,광주광역시 광산구 목련로219번길 102-24,광산구,학생
3000013616,라뮤지크(LaMusique)클래식음악전문학원,예체능,광주광역시 서구 금화로 67,서구,성인
3000015256,아트앤하트광주첨단2지구호반예체능교습소,예체능,광주광역시 북구 첨단연신로107번길 19,북구,성인
4856,i-EUN(아이은)음악학원,예체능,광주광역시 북구 양산택지로37번길 2,북구,학생
3000014817,그랜드음악학원,예체능,광주광역시 동구 경양로 234,동구,학생
1000002659,아이디어음악학원,예체능,광주광역시 서구 내방로240번길 8,서구,성인
3742,베르디움음악학원,예체능,광주광역시 남구 회재로1186번길 20,남구,학생
3000012427,한음피아노음악교습소,예체능,광주광역시 남구 효우로 332-7,남구,학생
3000011737,자영피아노음악교습소,예체능,광주광역시 북구 첨단연신로107번길 16,북구,성인
1891,김하나피아노교습소,예체능,광주광역시 남구 봉선1로 17,남구,학생
3000013044,서종규실용음악교습소,예체능,광주광역시 남구 백운로 70,남구,학생
1745,부영예쁜손피아노학원,예체능,광주광역시 광산구 첨단중앙로68번길 22,광산구,학생
3000014401,강승완수학학원,기타,광주광역시 남구 제석로80번길 54,남구,학생
3000012647,다온언어심리특수학원,기타,광주광역시 남구 효우로93번길 11,남구,학생
1000003375,호반바른손음악학원,예체능,광주광역시 광산구 송도로162번길 11-6,광산구,학생
6853,명문음악학원,예체능,광주광역시 남구 금화로482번길 10,남구,학생
1500002810,일문입시학원,기타,광주광역시 북구 상촌로31번길 12-2,북구,성인
2500000014,청담서예교습소,예체능,광주광역시 북구 호동로 86,북구,성인
7244,한국만화애니메이션전문학원,기타,광주광역시 동구 제봉로 106,동구,학생
5225,최의묵색소폰음악전문학원,예체능,광주광역시 서구 화정로 248,서구,성인
1500002524,해윤피아노음악학원,예체능,광주광역시 북구 설죽로 517,북구,성인
3000015098,국제면접스피치학원,기타,광주광역시 남구 회서로21번가길 2,남구,학생
3000013686,이안음악학원,예체능,광주광역시 북구 하서로483번길 2,북구,성인
3000012271,꿈에그린예체능교습소,예체능,광주광역시 서구 화개1로 59-2,서구,성인
3000011780,액트레인연기학원,예체능,광주광역시 동구 구성로 167,동구,학생
1500001029,킹콩컴퓨터학원,기타,광주광역시 동구 제봉로 19,동구,학생
3000010756,나투어뮤직학원,예체능,광주광역시 광산구 장신로147번길 5-18,광산구,학생
4416,토프러스어학원,영어,광주광역시 북구 비엔날레로 80,북구,성인
3000014167,아이사랑음악학원,예체능,광주광역시 동구 밤실로 100,동구,학생
6995,뮤직엘음악학원,예체능,광주광역시 북구 서강로54번길 50,북구,성인
3000010871,최선스튜디오음악교습소,예체능,광주광역시 남구 봉선중앙로 6,남구,학생
3000015041,그린나래예체능학원,예체능,광주광역시 광산구 신창로131번길 19,광산구,학생
2972,고운피아노교습소,예체능,광주광역시 남구 화산로73번길 3,남구,학생
3000013744,소년공방예체능교습소,예체능,광주광역시 광산구 장신로 136,광산구,학생
3000010966,베르디음악학원,예체능,광주광역시 광산구 수등로123번길 21,광산구,학생
3000012188,더클래식음악교습소,예체능,광주광역시 북구 첨단연신로 219,북구,성인
5820,아리아음악학원,예체능,광주광역시 광산구 목련로 41,광산구,학생
3000013710,우리어학원,영어,광주광역시 광산구 임방울대로 360-1,광산구,학생
3000013386,비스타(BESTAR)실용음악학원,예체능,광주광역시 서구 화운로193번길 36-18,서구,성인
3000014226,수완트로이바이올린음악교습소,예체능,광주광역시 광산구 임방울대로 326,광산구,학생
3000013817,현정/꽃그림예체능교습소,예체능,광주광역시 광산구 신창로161번길 19,광산구,학생
